2026-04-11 18:08:58,77.7,63.1,95.2,99,81.0,82.4
2026-04-11 18:08:59,65.0,63.1,95.2,99,81.0,82.4
2026-04-11 18:08:59,54.9,63.0,95.2,99,81.0,82.4
2026-04-11 18:09:00,65.7,63.0,95.2,99,81.0,82.4
2026-04-11 18:09:00,59.6,62.9,95.2,100,80.0,82.4
2026-04-11 18:09:01,58.6,62.6,95.2,100,80.0,82.4
2026-04-11 18:09:01,55.2,62.5,95.2,99,80.0,82.4
2026-04-11 18:09:02,65.8,62.4,95.2,99,80.0,82.4
2026-04-11 18:09:02,55.8,62.3,95.2,100,80.0,82.4
2026-04-11 18:09:03,70.0,62.3,95.2,100,80.0,82.4
2026-04-11 18:09:03,64.6,62.1,95.2,99,80.0,82.4
2026-04-11 18:09:04,65.4,62.0,95.2,99,81.0,82.4
2026-04-11 18:09:04,66.2,62.1,95.2,100,81.0,82.4
2026-04-11 18:09:05,71.1,62.3,95.2,100,81.0,82.4
2026-04-11 18:09:05,60.7,62.1,95.2,100,81.0,82.4
2026-04-11 18:09:06,70.2,62.3,95.2,100,81.0,82.4
2026-04-11 18:09:06,69.5,62.4,95.3,99,80.0,82.4
2026-04-11 18:09:07,64.6,62.5,95.3,99,80.0,82.4
2026-04-11 18:09:07,69.0,62.4,95.3,99,81.0,82.4
2026-04-11 18:09:08,66.7,62.3,95.2,99,81.0,82.4
2026-04-11 18:09:08,77.9,62.5,95.3,100,80.0,82.4
2026-04-11 18:09:09,78.6,62.6,95.4,100,80.0,82.4
2026-04-11 18:09:09,63.4,62.6,95.4,99,80.0,82.4
2026-04-11 18:09:10,65.5,62.6,95.5,99,80.0,82.4
2026-04-11 18:09:10,82.7,63.1,95.4,99,81.0,82.4
2026-04-11 18:09:11,78.8,63.3,95.4,99,81.0,82.4
2026-04-11 18:09:11,76.6,63.4,95.4,99,81.0,82.4
2026-04-11 18:09:12,91.0,63.6,95.3,99,81.0,82.4
2026-04-11 18:09:13,79.1,64.9,95.3,100,80.0,82.4
2026-04-11 18:09:13,98.4,65.8,95.3,98,80.0,82.4
2026-04-11 18:09:14,87.3,65.8,95.3,98,80.0,82.4
2026-04-11 18:09:14,49.6,65.4,95.2,98,80.0,82.4
2026-04-11 18:09:15,84.0,65.3,95.1,98,81.0,82.4
2026-04-11 18:09:15,72.1,65.1,95.2,99,81.0,82.4
2026-04-11 18:09:16,68.7,65.0,95.2,99,81.0,82.4
2026-04-11 18:09:16,82.7,65.0,95.2,99,81.0,82.4
2026-04-11 18:09:17,75.1,64.9,95.3,99,81.0,82.4
2026-04-11 18:09:17,62.1,64.6,95.3,99,81.0,82.4
2026-04-11 18:09:18,55.1,64.4,95.2,100,81.0,82.4
2026-04-11 18:09:18,64.8,64.4,95.2,99,81.0,82.4
2026-04-11 18:09:19,83.4,64.4,95.2,99,81.0,82.4
2026-04-11 18:09:19,78.9,64.5,95.2,100,81.0,82.4
2026-04-11 18:09:20,84.7,64.8,95.3,100,80.0,82.4
2026-04-11 18:09:20,84.3,64.9,95.3,98,80.0,82.4
2026-04-11 18:09:21,86.2,65.0,95.4,98,80.0,82.4
2026-04-11 18:09:21,78.0,65.0,95.5,98,80.0,82.4
2026-04-11 18:09:22,70.1,65.0,95.3,98,81.0,82.4
====================,==========,==========,==========,==========,==========
[会话结束] 2026-04-11 18:09:22,-,-,-,-,-
====================,==========,==========,==========,==========,==========
2026-04-11 18:10:31,63.1,63.4,87.0,99,81.0,82.4
2026-04-11 18:10:31,55.8,63.1,87.0,99,80.0,82.4
2026-04-11 18:10:32,57.7,63.1,87.1,100,80.0,82.4
2026-04-11 18:10:32,61.6,63.0,86.8,100,80.0,82.4
2026-04-11 18:10:33,61.9,62.9,86.6,100,81.0,82.4
2026-04-11 18:10:33,53.9,62.8,86.7,100,80.0,82.4
2026-04-11 18:10:34,45.9,62.6,86.7,100,81.0,82.4
2026-04-11 18:10:34,56.9,62.4,86.7,100,80.0,82.4
2026-04-11 18:10:35,55.2,62.3,86.6,100,80.0,82.4
2026-04-11 18:10:35,53.4,62.1,86.6,100,81.0,82.4
2026-04-11 18:10:36,51.7,62.0,86.6,100,81.0,82.4
2026-04-11 18:10:36,55.0,61.9,86.5,100,81.0,82.4
2026-04-11 18:10:37,57.0,61.8,86.5,100,80.0,82.4
2026-04-11 18:10:37,51.4,61.9,86.6,100,81.0,82.4
2026-04-11 18:10:38,67.3,62.1,86.6,100,81.0,82.4
2026-04-11 18:10:38,66.8,62.4,86.6,100,81.0,82.4
2026-04-11 18:10:39,61.7,62.3,86.6,100,80.0,82.4
2026-04-11 18:10:39,53.0,62.1,86.6,100,80.0,82.4
2026-04-11 18:10:40,59.3,62.1,86.6,100,80.0,82.4
2026-04-11 18:10:40,52.5,62.1,86.6,100,81.0,82.4
2026-04-11 18:10:41,55.7,62.0,86.6,100,81.0,82.4
2026-04-11 18:10:41,56.1,62.0,86.6,99,81.0,82.4
2026-04-11 18:10:42,59.4,62.3,86.7,100,80.0,82.4
2026-04-11 18:10:43,71.6,64.5,86.6,100,78.0,82.4
2026-04-11 18:10:43,94.9,66.1,86.7,86,80.0,82.4
2026-04-11 18:10:43,71.9,66.0,86.7,86,80.0,82.4
2026-04-11 18:10:44,54.5,65.6,86.7,86,81.0,82.4
2026-04-11 18:10:44,68.9,65.5,86.7,100,81.0,82.4
2026-04-11 18:10:45,65.7,65.4,86.6,100,81.0,82.4
2026-04-11 18:10:45,52.0,65.1,86.6,100,81.0,82.4
2026-04-11 18:10:46,52.4,64.9,86.7,100,81.0,82.4
2026-04-11 18:10:46,52.6,64.5,86.6,99,80.0,82.4
2026-04-11 18:10:47,47.5,64.3,86.6,100,80.0,82.4
2026-04-11 18:10:47,58.4,64.0,86.6,100,81.0,82.4
2026-04-11 18:10:48,55.4,63.9,86.6,100,81.0,82.4
2026-04-11 18:10:48,47.2,63.6,86.6,100,80.0,82.4
2026-04-11 18:10:49,50.0,63.4,86.7,100,81.0,82.4
2026-04-11 18:10:49,49.8,63.3,86.6,100,80.0,82.4
2026-04-11 18:10:50,53.7,63.0,86.6,100,81.0,82.4
2026-04-11 18:10:50,54.4,62.9,86.6,100,81.0,82.4
2026-04-11 18:10:51,53.0,62.8,86.6,100,81.0,82.4
2026-04-11 18:10:51,52.0,62.5,86.6,99,81.0,82.4
2026-04-11 18:10:52,56.2,62.5,86.6,99,81.0,82.4
2026-04-11 18:10:52,47.4,62.3,86.6,100,81.0,82.4
2026-04-11 18:10:53,53.8,62.1,86.5,100,81.0,82.4
2026-04-11 18:10:53,48.1,62.0,86.6,100,82.0,82.4
2026-04-11 18:10:54,52.2,61.9,86.6,100,81.0,82.4
2026-04-11 18:10:54,50.1,61.8,86.6,100,81.0,82.4
2026-04-11 18:10:55,49.9,61.6,86.6,100,81.0,82.4
2026-04-11 18:10:55,62.5,61.5,86.6,100,81.0,82.4
2026-04-11 18:10:56,54.3,61.5,86.6,100,80.0,82.4
2026-04-11 18:10:56,51.8,61.8,86.6,99,81.0,82.4
2026-04-11 18:10:57,50.1,61.6,86.6,99,80.0,82.4
2026-04-11 18:10:57,79.3,63.4,86.6,100,81.0,82.4
2026-04-11 18:10:58,71.0,63.4,86.7,100,80.0,82.4
2026-04-11 18:10:58,51.4,63.4,86.6,89,81.0,82.4
2026-04-11 18:10:59,53.8,63.1,86.6,89,81.0,82.4
2026-04-11 18:10:59,50.9,63.0,86.6,100,80.0,82.4
2026-04-11 18:11:00,52.9,62.9,86.6,100,80.0,82.4
2026-04-11 18:11:00,54.3,62.8,86.6,100,80.0,82.4
2026-04-11 18:11:01,48.9,62.6,86.6,100,81.0,82.4
2026-04-11 18:11:01,59.9,62.6,86.6,99,81.0,82.4
2026-04-11 18:11:02,45.5,62.5,86.6,99,80.0,82.4
2026-04-11 18:11:02,48.8,62.4,86.6,100,81.0,82.4
2026-04-11 18:11:03,62.2,62.5,86.6,100,81.0,82.4
2026-04-11 18:11:03,58.5,62.6,86.6,100,81.0,82.4
2026-04-11 18:11:04,49.7,62.5,86.6,100,81.0,82.4
2026-04-11 18:11:04,44.4,62.4,86.6,100,81.0,82.4
2026-04-11 18:11:05,55.6,62.3,86.6,100,81.0,82.4
2026-04-11 18:11:05,55.2,62.1,86.6,100,81.0,82.4
2026-04-11 18:11:06,52.3,62.0,86.6,100,81.0,82.4
2026-04-11 18:11:06,66.1,62.3,86.6,100,80.0,82.4
2026-04-11 18:11:07,73.2,62.4,86.7,100,80.0,82.4
2026-04-11 18:11:07,82.4,62.5,86.8,99,80.0,82.4
2026-04-11 18:11:08,78.0,62.6,86.8,99,80.0,82.4
2026-04-11 18:11:08,70.9,62.8,86.8,100,80.0,82.4
2026-04-11 18:11:09,61.3,62.8,86.9,100,81.0,82.4
2026-04-11 18:11:09,56.9,62.6,86.9,100,81.0,82.4
2026-04-11 18:11:10,50.5,62.5,86.9,100,81.0,82.4
2026-04-11 18:11:10,52.8,62.4,86.9,100,80.0,82.4
2026-04-11 18:11:11,54.2,62.3,86.9,100,80.0,82.4
2026-04-11 18:11:11,58.1,62.3,86.9,99,81.0,82.4
2026-04-11 18:11:12,55.1,62.1,86.9,99,81.0,82.4
2026-04-11 18:11:13,70.0,64.8,86.9,100,80.0,82.4
2026-04-11 18:11:13,93.2,66.3,86.9,100,80.0,82.4
2026-04-11 18:11:13,59.6,66.0,86.9,84,80.0,82.4
2026-04-11 18:11:14,46.4,65.6,86.8,84,81.0,82.4
2026-04-11 18:11:14,60.7,65.5,86.9,100,80.0,82.4
2026-04-11 18:11:15,71.2,65.3,86.8,100,79.0,82.4
2026-04-11 18:11:15,61.3,65.0,86.9,100,81.0,82.4
2026-04-11 18:11:16,54.1,64.8,86.8,100,81.0,82.4
2026-04-11 18:11:16,47.3,64.5,86.9,99,80.0,82.4
2026-04-11 18:11:17,49.7,64.3,86.8,99,80.0,82.4
2026-04-11 18:11:17,50.6,64.0,86.9,100,80.0,82.4
2026-04-11 18:11:18,49.1,63.8,86.8,100,79.0,82.4
2026-04-11 18:11:18,46.2,63.5,86.9,100,81.0,82.4
2026-04-11 18:11:19,55.6,63.4,86.8,100,81.0,82.4
2026-04-11 18:11:19,47.8,63.3,86.9,100,81.0,82.4
2026-04-11 18:11:20,48.3,63.0,86.8,100,80.0,82.4
2026-04-11 18:11:20,52.3,62.9,86.8,100,81.0,82.4
2026-04-11 18:11:21,57.1,62.8,86.8,100,81.0,82.4
2026-04-11 18:11:21,52.3,62.8,86.8,99,81.0,82.4
2026-04-11 18:11:22,51.8,62.5,86.8,99,80.0,82.4
2026-04-11 18:11:22,56.1,62.4,86.8,100,80.0,82.4
2026-04-11 18:11:23,55.8,62.3,86.8,100,80.0,82.4
2026-04-11 18:11:23,51.9,62.0,86.8,100,81.0,82.4
2026-04-11 18:11:24,52.5,62.0,86.8,100,81.0,82.4
2026-04-11 18:11:24,48.7,61.9,86.9,100,81.0,82.4
2026-04-11 18:11:25,52.8,61.8,86.8,100,80.0,82.4
2026-04-11 18:11:25,51.4,61.6,86.9,99,82.0,82.4
2026-04-11 18:11:26,54.8,61.5,86.8,99,81.0,82.4
2026-04-11 18:11:26,51.0,61.5,86.9,100,81.0,82.4
2026-04-11 18:11:27,59.8,61.4,86.8,100,81.0,82.4
2026-04-11 18:11:28,75.8,63.8,87.1,94,78.0,82.4
2026-04-11 18:11:28,86.0,64.1,87.1,94,81.0,82.4
2026-04-11 18:11:28,67.0,64.0,87.1,92,79.0,82.4
2026-04-11 18:11:29,61.2,63.9,87.0,92,79.0,82.4
2026-04-11 18:11:29,54.4,63.8,87.1,100,80.0,82.4
2026-04-11 18:11:30,54.7,63.5,87.0,100,81.0,82.4
2026-04-11 18:11:30,51.3,63.4,87.1,99,80.0,82.4
2026-04-11 18:11:31,54.0,63.1,87.1,99,81.0,82.4
2026-04-11 18:11:31,58.4,63.0,87.1,100,81.0,82.4
2026-04-11 18:11:32,63.1,62.9,87.1,100,81.0,82.4
2026-04-11 18:11:32,48.4,62.9,87.1,100,81.0,82.4
2026-04-11 18:11:33,61.0,62.6,87.1,100,80.0,82.4
2026-04-11 18:11:33,49.6,62.5,87.1,100,80.0,82.4
2026-04-11 18:11:34,54.8,62.5,87.0,100,81.0,82.4
2026-04-11 18:11:34,53.0,62.4,87.1,100,81.0,82.4
2026-04-11 18:11:35,49.4,62.4,87.0,100,80.0,82.4
2026-04-11 18:11:35,50.8,62.3,87.1,99,82.0,82.4
2026-04-11 18:11:36,49.2,62.1,87.0,99,82.0,82.4
2026-04-11 18:11:36,55.4,62.1,87.1,100,81.0,82.4
2026-04-11 18:11:37,45.2,62.0,87.0,100,81.0,82.4
2026-04-11 18:11:37,50.2,61.9,87.1,100,81.0,82.4
2026-04-11 18:11:38,62.4,61.9,87.0,100,80.0,82.4
2026-04-11 18:11:38,56.7,62.0,87.1,100,80.0,82.4
2026-04-11 18:11:39,51.0,62.0,87.0,100,81.0,82.4
2026-04-11 18:11:39,58.7,62.0,87.1,100,80.0,82.4
2026-04-11 18:11:40,63.8,62.0,87.1,100,80.0,82.4
2026-04-11 18:11:40,59.1,62.0,87.1,99,80.0,82.4
2026-04-11 18:11:41,65.4,61.9,87.1,99,80.0,82.4
2026-04-11 18:11:41,61.2,61.9,87.1,100,81.0,82.4
2026-04-11 18:11:42,57.4,61.9,87.1,100,81.0,82.4
2026-04-11 18:11:43,60.8,64.9,87.1,86,80.0,82.4
2026-04-11 18:11:43,97.5,66.0,87.1,86,81.0,82.4
2026-04-11 18:11:43,69.8,65.9,87.2,86,81.0,82.4
2026-04-11 18:11:44,56.3,65.5,87.1,99,81.0,82.4
2026-04-11 18:11:44,57.7,65.4,87.2,100,81.0,82.4
2026-04-11 18:11:45,53.8,65.0,87.1,100,80.0,82.4
2026-04-11 18:11:45,53.8,64.9,87.2,99,81.0,82.4
2026-04-11 18:11:46,76.4,64.8,87.2,99,81.0,82.4
2026-04-11 18:11:46,58.3,64.5,87.2,100,81.0,82.4
2026-04-11 18:11:47,52.9,64.3,87.1,100,80.0,82.4
2026-04-11 18:11:47,48.8,64.1,87.2,100,81.0,82.4
2026-04-11 18:11:48,61.2,63.9,87.1,100,81.0,82.4
2026-04-11 18:11:48,51.4,63.8,87.2,100,81.0,82.4
2026-04-11 18:11:49,50.9,63.5,87.1,100,81.0,82.4
2026-04-11 18:11:49,54.2,63.3,87.2,100,82.0,82.4
2026-04-11 18:11:50,46.5,63.1,87.2,100,80.0,82.4
2026-04-11 18:11:50,51.8,62.9,87.2,99,80.0,82.4
2026-04-11 18:11:51,45.4,62.8,87.1,99,81.0,82.4
2026-04-11 18:11:51,55.4,62.9,87.1,100,80.0,82.4
2026-04-11 18:11:52,69.8,63.1,87.1,100,80.0,82.4
2026-04-11 18:11:52,60.5,63.3,87.1,100,81.0,82.4
2026-04-11 18:11:53,70.7,63.4,87.2,100,81.0,82.4
2026-04-11 18:11:53,61.5,63.5,87.2,100,81.0,82.4
2026-04-11 18:11:54,50.6,63.3,87.1,100,81.0,82.4
2026-04-11 18:11:54,56.8,63.1,87.1,100,81.0,82.4
2026-04-11 18:11:55,53.3,63.0,87.2,100,80.0,82.4
2026-04-11 18:11:55,45.9,62.8,87.2,100,81.0,82.4
2026-04-11 18:11:56,49.5,62.6,87.2,99,80.0,82.4
2026-04-11 18:11:56,53.4,62.5,87.2,99,81.0,82.4
2026-04-11 18:11:57,48.5,62.4,87.2,100,80.0,82.4
2026-04-11 18:11:58,55.9,64.1,87.2,87,80.0,82.4
2026-04-11 18:11:58,83.9,64.1,87.2,87,80.0,82.4
2026-04-11 18:11:58,66.8,64.0,87.2,87,81.0,82.4
2026-04-11 18:11:59,53.0,63.9,87.2,100,80.0,82.4
2026-04-11 18:11:59,72.0,64.0,87.3,100,80.0,82.4
2026-04-11 18:12:00,69.9,64.1,87.2,100,80.0,82.4
2026-04-11 18:12:00,70.6,64.3,87.3,100,80.0,82.4
2026-04-11 18:12:01,70.0,64.3,87.2,99,80.0,82.4
2026-04-11 18:12:01,62.5,64.3,87.3,99,81.0,82.4
2026-04-11 18:12:02,61.6,64.3,87.2,100,81.0,82.4
2026-04-11 18:12:02,60.4,64.3,87.3,100,80.0,82.4
2026-04-11 18:12:03,60.9,64.0,87.2,100,80.0,82.4
2026-04-11 18:12:03,57.1,63.8,87.3,100,80.0,82.4
2026-04-11 18:12:04,57.0,63.6,87.2,100,81.0,82.4
2026-04-11 18:12:04,56.4,63.5,87.3,100,81.0,82.4
2026-04-11 18:12:05,46.9,63.3,87.3,100,80.0,82.4
2026-04-11 18:12:05,58.1,63.3,87.3,100,81.0,82.4
2026-04-11 18:12:06,48.7,63.1,87.3,99,80.0,82.4
2026-04-11 18:12:06,54.2,63.0,87.3,99,81.0,82.4
2026-04-11 18:12:07,62.1,63.1,87.3,100,81.0,82.4
2026-04-11 18:12:07,88.3,63.8,87.4,100,81.0,82.4
2026-04-11 18:12:08,78.4,64.1,87.4,99,81.0,82.4
2026-04-11 18:12:08,71.8,64.0,87.4,99,81.0,82.4
2026-04-11 18:12:09,66.8,64.0,87.4,100,80.0,82.4
2026-04-11 18:12:10,84.2,66.9,87.4,82,79.0,82.4
2026-04-11 18:12:10,95.7,67.0,87.5,82,81.0,82.4
2026-04-11 18:12:10,68.2,66.9,87.4,82,81.0,82.4
2026-04-11 18:12:11,52.2,66.5,87.4,99,81.0,82.4
2026-04-11 18:12:11,52.0,66.3,87.4,99,80.0,82.4
2026-04-11 18:12:12,48.3,65.9,87.4,100,80.0,82.4
2026-04-11 18:12:12,49.6,65.6,87.4,100,80.0,82.4
2026-04-11 18:12:13,55.7,65.0,87.4,100,81.0,82.4
2026-04-11 18:12:14,53.0,64.8,87.4,100,82.0,82.4
2026-04-11 18:12:14,56.2,64.6,87.4,100,81.0,82.4
2026-04-11 18:12:15,60.7,64.4,87.4,100,80.0,82.4
2026-04-11 18:26:12,0.0,65.3,88.4,100,74.0,82.4
2026-04-11 18:26:12,61.2,65.1,88.5,100,74.0,82.4
2026-04-11 18:26:13,59.8,65.0,88.5,100,74.0,82.4
2026-04-11 18:26:13,82.6,66.1,88.4,99,73.0,82.4
2026-04-11 18:26:14,69.3,66.1,88.4,99,74.0,82.4
2026-04-11 18:26:14,66.8,66.0,88.5,93,74.0,82.4
2026-04-11 18:26:15,54.5,65.8,88.4,93,74.0,82.4
2026-04-11 18:26:15,52.9,65.5,88.5,100,74.0,82.4
2026-04-11 18:26:16,52.3,65.4,88.5,100,74.0,82.4
2026-04-11 18:26:16,55.5,65.1,88.6,99,74.0,82.4
2026-04-11 18:26:17,49.1,65.0,88.5,99,74.0,82.4
2026-04-11 18:26:17,51.8,64.9,88.6,100,74.0,82.4
2026-04-11 18:26:18,48.7,64.6,88.5,100,75.0,82.4
2026-04-11 18:26:18,54.8,64.5,88.5,100,75.0,82.4
2026-04-11 18:26:19,57.5,64.4,88.5,100,74.0,82.4
2026-04-11 18:26:20,66.1,67.4,88.6,99,74.0,82.4
2026-04-11 18:26:20,80.4,67.9,88.7,83,74.0,82.4
2026-04-11 18:26:21,54.9,67.6,88.6,83,74.0,82.4
2026-04-11 18:26:21,60.7,67.3,88.5,98,74.0,82.4
2026-04-11 18:26:22,52.5,67.0,88.5,98,75.0,82.4
2026-04-11 18:26:22,52.0,66.8,88.5,100,75.0,82.4
2026-04-11 18:26:23,45.7,66.5,88.5,100,75.0,82.4
2026-04-11 18:26:23,55.8,66.3,88.5,100,74.0,82.4
2026-04-11 18:26:24,52.9,66.0,88.5,100,74.0,82.4
2026-04-11 18:26:24,32.2,65.6,88.5,100,65.0,82.4
2026-04-11 18:26:25,53.2,65.5,88.5,100,73.0,82.4
2026-04-11 18:26:25,65.7,65.3,88.6,100,73.0,82.4
2026-04-11 18:26:26,73.9,65.6,88.5,100,74.0,82.4
2026-04-11 18:26:26,83.8,66.3,88.6,98,74.0,82.4
2026-04-11 18:26:27,73.4,66.4,88.4,98,74.0,82.4
2026-04-11 18:26:27,71.2,66.3,88.4,99,74.0,82.4
2026-04-11 18:26:28,62.8,66.0,88.4,99,75.0,82.4
2026-04-11 18:26:28,59.8,65.9,88.4,100,75.0,82.4
2026-04-11 18:26:29,64.8,65.6,88.4,100,75.0,82.4
2026-04-11 18:26:29,58.8,65.5,88.4,100,75.0,82.4
2026-04-11 18:26:30,56.3,65.4,88.3,100,75.0,82.4
2026-04-11 18:26:30,64.8,65.3,88.4,100,75.0,82.4
2026-04-11 18:26:31,70.9,65.6,88.3,100,74.0,82.4
2026-04-11 18:26:31,85.9,66.1,88.3,93,74.0,82.4
2026-04-11 18:26:32,82.2,66.9,88.2,93,75.0,82.4
2026-04-11 18:26:32,81.3,67.5,88.3,98,74.0,82.4
2026-04-11 18:26:33,75.7,67.6,88.3,98,74.0,82.4
2026-04-11 18:26:33,83.9,67.8,88.3,98,75.0,82.4
2026-04-11 18:26:34,78.6,67.8,88.3,98,75.0,82.4
2026-04-11 18:26:35,85.8,67.9,88.4,98,74.0,82.4
2026-04-11 18:26:35,78.6,68.0,88.4,98,74.0,82.4
2026-04-11 18:26:36,81.5,68.8,88.6,95,75.0,82.4
2026-04-11 18:26:36,91.8,68.6,88.7,98,75.0,82.4
2026-04-11 18:26:37,79.4,68.5,88.4,98,75.0,82.4
2026-04-11 18:26:37,67.5,68.4,88.4,100,75.0,82.4
2026-04-11 18:26:38,67.3,68.3,88.3,100,75.0,82.4
2026-04-11 18:26:38,78.9,68.3,88.2,98,75.0,82.4
2026-04-11 18:26:39,81.3,68.3,88.2,98,75.0,82.4
2026-04-11 18:26:39,67.9,68.1,88.3,99,75.0,82.4
2026-04-11 18:26:40,63.4,67.9,88.3,99,75.0,82.4
2026-04-11 18:26:41,81.5,67.8,88.3,99,75.0,82.4
2026-04-11 18:26:41,94.0,67.9,88.2,99,75.0,82.4
2026-04-11 18:26:41,79.0,67.9,88.3,98,75.0,82.4
2026-04-11 18:26:42,73.3,67.9,88.3,98,75.0,82.4
2026-04-11 18:26:42,67.9,67.9,88.4,99,75.0,82.4
2026-04-11 18:26:43,71.5,67.9,88.4,99,76.0,82.4
2026-04-11 18:26:43,72.1,67.8,88.4,99,76.0,82.4
2026-04-11 18:26:44,60.2,67.6,88.4,99,76.0,82.4
2026-04-11 18:26:44,70.2,67.5,88.5,99,75.0,82.4
2026-04-11 18:26:45,64.3,67.3,88.4,99,75.0,82.4
2026-04-11 18:26:45,65.0,67.1,88.5,100,75.0,82.4
2026-04-11 18:26:46,53.8,66.9,88.4,100,76.0,82.4
2026-04-11 18:26:46,74.6,66.8,88.5,99,75.0,82.4
2026-04-11 18:26:47,67.3,66.6,88.5,99,76.0,82.4
2026-04-11 18:26:47,63.0,66.4,88.5,99,75.0,82.4
2026-04-11 18:26:48,68.1,66.1,88.4,99,75.0,82.4
2026-04-11 18:26:48,64.0,66.0,88.5,100,75.0,82.4
2026-04-11 18:26:49,52.5,65.8,88.5,100,75.0,82.4
2026-04-11 18:26:49,64.7,65.6,88.5,99,75.0,82.4
2026-04-11 18:26:50,67.4,65.5,88.5,99,75.0,82.4
2026-04-11 18:26:51,67.3,65.3,88.4,100,75.0,82.4
2026-04-11 18:26:52,92.7,67.8,88.6,99,75.0,82.4
2026-04-11 18:26:52,90.6,67.8,88.6,99,75.0,82.4
2026-04-11 18:26:52,80.8,67.8,88.7,98,75.0,82.4
2026-04-11 18:26:53,75.6,67.8,88.6,98,75.0,82.4
2026-04-11 18:26:53,83.6,67.8,88.5,99,75.0,82.4
2026-04-11 18:26:54,72.0,67.8,88.5,99,75.0,82.4
2026-04-11 18:26:54,78.7,67.9,88.6,99,75.0,82.4
2026-04-11 18:26:55,82.0,67.9,88.7,99,75.0,82.4
2026-04-11 18:26:55,77.5,67.8,88.7,99,75.0,82.4
2026-04-11 18:26:56,67.1,67.5,88.7,99,75.0,82.4
2026-04-11 18:26:56,63.2,67.3,88.7,99,75.0,82.4
2026-04-11 18:26:57,66.0,67.0,88.7,99,75.0,82.4
2026-04-11 18:26:57,58.3,66.8,88.7,100,75.0,82.4
2026-04-11 18:26:58,63.6,66.5,88.7,100,76.0,82.4
2026-04-11 18:26:58,65.8,66.4,88.8,100,75.0,82.4
2026-04-11 18:26:59,73.8,66.4,88.9,100,75.0,82.4
2026-04-11 18:27:00,76.3,66.4,89.2,98,75.0,82.4
2026-04-11 18:27:00,63.8,66.1,89.4,98,74.0,82.4
2026-04-11 18:27:00,68.8,66.0,89.4,96,75.0,82.4
2026-04-11 18:27:01,70.2,65.9,89.4,96,75.0,82.4
2026-04-11 18:27:01,68.4,65.8,89.4,98,74.0,82.4
2026-04-11 18:27:02,64.2,65.6,89.4,98,75.0,82.4
2026-04-11 18:27:02,75.4,65.9,89.2,98,74.0,82.4
2026-04-11 18:27:03,65.5,65.8,89.2,98,75.0,82.4
2026-04-11 18:27:03,70.3,65.6,89.3,98,74.0,82.4
2026-04-11 18:27:04,68.6,65.6,89.2,98,74.0,82.4
2026-04-11 18:27:04,83.8,65.6,89.3,99,74.0,82.4
2026-04-11 18:27:05,67.7,65.5,89.2,99,74.0,82.4
2026-04-11 18:27:06,65.8,65.4,89.7,99,74.0,82.4
2026-04-11 18:27:07,84.9,66.5,89.7,98,74.0,82.4
2026-04-11 18:27:07,78.4,66.6,89.6,98,74.0,82.4
2026-04-11 18:27:07,64.0,66.5,89.6,98,74.0,82.4
2026-04-11 18:27:08,56.2,66.1,89.6,98,74.0,82.4
2026-04-11 18:27:08,66.1,66.0,89.6,98,75.0,82.4
2026-04-11 18:27:09,63.7,66.1,89.5,98,74.0,82.4
2026-04-11 18:27:09,85.1,66.4,89.7,96,74.0,82.4
2026-04-11 18:27:10,67.3,66.6,89.6,96,74.0,82.4
2026-04-11 18:27:10,75.4,66.9,89.7,98,74.0,82.4
2026-04-11 18:27:11,70.4,67.0,89.7,98,74.0,82.4
2026-04-11 18:27:12,90.6,67.4,89.9,98,74.0,82.4
2026-04-11 18:27:12,97.0,68.3,90.0,98,74.0,82.4
====================,==========,==========,==========,==========,==========
[会话结束] 2026-04-11 18:27:12,-,-,-,-,-
====================,==========,==========,==========,==========,==========
2026-04-11 18:29:49,0.0,66.3,89.8,98,72.0,82.4
2026-04-11 18:29:49,78.7,66.5,89.9,98,72.0,82.4
2026-04-11 18:29:49,81.0,66.8,89.9,97,72.0,82.4
2026-04-11 18:29:50,78.6,66.9,89.9,97,72.0,82.4
2026-04-11 18:29:50,74.9,67.1,89.9,98,72.0,82.4
2026-04-11 18:29:51,74.4,67.0,89.9,98,72.0,82.4
2026-04-11 18:29:51,67.0,66.9,89.9,98,72.0,82.4
2026-04-11 18:29:52,63.9,66.9,89.9,98,72.0,82.4
2026-04-11 18:29:52,66.2,66.6,89.9,97,72.0,82.4
2026-04-11 18:29:53,80.9,68.8,90.0,81,71.0,82.4
2026-04-11 18:29:54,94.5,68.9,90.1,81,71.0,82.4
2026-04-11 18:29:54,59.9,68.8,90.1,81,71.0,82.4
2026-04-11 18:29:54,62.2,68.4,90.0,97,72.0,82.4
2026-04-11 18:29:55,56.7,68.3,90.2,97,72.0,82.4
2026-04-11 18:29:55,65.7,68.0,90.1,98,72.0,82.4
2026-04-11 18:29:56,50.8,67.8,90.2,98,72.0,82.4
2026-04-11 18:29:56,68.1,67.5,90.2,97,72.0,82.4
2026-04-11 18:29:57,61.8,67.3,90.2,97,72.0,82.4
2026-04-11 18:29:58,66.1,67.1,90.1,98,72.0,82.4
2026-04-11 18:29:58,67.9,66.9,90.1,98,72.0,82.4
2026-04-11 18:29:58,61.6,66.8,90.1,97,72.0,82.4
2026-04-11 18:29:59,55.8,66.5,90.1,97,72.0,82.4
2026-04-11 18:29:59,57.6,66.3,90.0,99,73.0,82.4
2026-04-11 18:30:00,63.2,66.4,90.1,99,73.0,82.4
